visual_id,links
62010,13
62011,13
62013,15
62028,10
62030,6
62031,10
62032,11
62033,9
62037,8
62038,7
62041,8
62042,12
62045,9
62046,9
62049,11
62052,13
62053,13
62054,14
62055,9
62056,7
62057,7
62059,7
62060,7
62061,10
62063,9
62064,10
62065,7
62066,12
62068,7
62069,7
62070,12
62071,10
62072,7
62075,7
62076,6
62079,7
62080,7
62081,9
62082,10
62083,9
62085,8
62086,8
62088,15
62090,10
62091,11
62092,20
62093,19
62094,14
62095,12
62097,10
62098,10
62099,7
62100,10
62101,9
62102,8
62103,7
62104,22
62105,13
62106,12
62107,14
62108,13
62109,12
62110,12
62111,6
62117,10
62118,7
62119,13
62120,13
62121,16
62122,8
62123,11
62124,10
62125,10
62126,11
62127,9
62128,10
62129,9
62130,13
62131,11
62134,7
62135,10
62136,9
62137,9
62138,7
62139,7
62140,6
62141,6
62142,6
62143,6
62144,7
62145,10
62147,13
62148,10
62150,10
62153,6
62154,9
62155,8
62157,9
62158,9
62159,9
62166,7
62167,7
62168,7
62169,9
62170,7
62171,7
62172,12
62173,9
62174,9
62175,11
62176,7
62177,9
62178,10
62179,8
62180,7
62181,7
62182,7
62183,6
62184,7
62185,8
62186,7
62187,7
62188,9
62189,10
62190,10
62191,10
62192,9
62196,10
62197,8
62198,8
62200,6
62201,8
62202,7
62205,7
62206,11
62207,10
62208,10
62209,11
62210,11
62211,7
62213,9
62214,21
62217,6
62220,11
62225,13
62226,8
62229,7
62230,7
62245,9
64396,6
64398,3
64399,21
64400,7
64404,5
64407,6
64408,7
64417,8
64422,8
64423,8
64424,9
64426,13
64428,9
64431,10
64432,6
64436,12
64437,7
64438,9
64440,7
64441,6
64442,7
64443,6
64445,10
64446,8
64448,7
64449,7
64450,7
64452,6
64453,6
64461,12
64462,13
64463,12
64464,9
64465,11
64466,13
64467,6
64470,6
64485,8
64487,7
64493,7
64497,6
64535,7
64536,8
64537,7
64539,7
64540,6
64541,6
64542,6
64544,6
64545,7
64557,4
64558,4
64559,4
64560,4
64564,10
64565,12
64566,11
64567,8
64568,7
64569,8
64570,10
64572,6
64573,6
64574,6
64575,8
64576,8
64620,4
64621,4
64622,4
64623,4
8748,6
11658,7
12310,6
12311,6
44985,16
45024,10
45050,8
45058,8
45115,15
45272,4
45274,3
45370,5
45489,6
45491,7
45493,5
45495,7
45503,6
45511,5
45930,5
45934,4
45938,4
46029,2
46521,5
47227,2
47228,2
47229,3
47230,3
47231,3
47232,2
47233,2
47234,3
47235,3
47236,3
47623,3
47624,3
47784,2
47785,2
47786,2
47855,3
47856,4
47857,4
47858,4
47859,4
47860,4
47861,2
47862,2
47863,2
47864,2
47865,2
47866,2
47867,2
47868,2
47869,2
47870,2
47931,3
48237,3
48238,4
48239,4
48240,4
48242,5
48243,5
48244,4
48245,3
48246,4
48247,4
48248,3
48251,3
48252,3
48253,3
48254,3
48256,4
48257,3
48435,3
48436,3
48437,3
48440,4
48456,2
48457,2
48458,3
48460,3
48461,3
48462,3
48463,3
48465,3
48469,2
49037,8
49040,7
49041,7
49043,9
49052,5
49053,5
49054,5
49055,5
49056,5
49059,5
49061,4
49062,4
49063,4
49064,5
49184,2
49255,2
49256,2
49657,6
49658,6
49659,4
49660,4
49661,4
49662,4
49663,2
49664,2
49665,2
49668,3
49669,3
49689,2
49690,2
49691,2
49692,2
49835,24
50948,6
50949,6
50950,4
50951,4
50952,7
50956,7
50958,6
50959,7
50962,5
50987,3
50988,3
50992,3
52206,4
52207,4
52212,4
52213,4
52215,4
52216,4
52217,4
52218,4
52222,2
52223,2
52227,4
52228,8
52233,6
52235,7
52237,7
52238,7
52258,4
52384,5
52385,5
52386,5
52387,2
52388,2
52389,2
52425,4
52426,4
52429,4
52432,6
52434,6
52435,2
52436,3
52437,3
52449,2
52450,2
52456,8
52457,4
52458,4
52465,3
52467,5
52489,4
52821,4
52822,4
52823,4
52824,4
52825,4
52826,6
52827,3
52828,8
52829,10
52830,4
52831,4
52832,4
52833,4
52834,4
52835,4
52836,5
52837,9
52838,4
52839,9
52840,7
52842,3
52843,3
52844,3
52845,3
52846,9
52847,3
52848,4
52849,8
52997,2
52998,3
52999,2
53000,2
53001,3
53002,2
53003,1
53004,3
53589,3
53753,6
53869,6
54026,6
54873,10
54874,3
54875,3
54876,5
54877,5
54878,3
54879,3
55348,5
55366,6
55677,6
55929,6
55956,4
55957,4
55958,4
55959,4
55960,4
55961,4
55962,4
55963,4
55964,4
55965,4
55972,5
55973,5
55983,3
55988,4
55996,3
56010,4
56011,3
56012,4
56013,4
56014,4
56015,4
56016,4
56017,4
56018,3
56019,3
56020,3
56021,3
56022,4
56023,4
56041,5
56042,4
56078,5
56405,2
56407,2
56409,2
56410,2
56412,6
56415,6
56420,2
56421,3
56422,2
56423,6
56425,2
56426,3
56427,2
56428,2
56429,2
56430,2
56431,2
56432,4
56433,4
56434,4
56435,4
56436,3
56437,4
56443,4
58136,7
58287,2
59439,3
60273,5
60691,2
60692,5
60693,6
60694,3
60695,2
60726,6
61092,4
61100,7
61108,2
61128,3
61130,4
61142,3
61166,1
61168,1
61176,4
61191,6
61204,5
61233,6
61249,5
61250,5
61251,5
61256,4
61262,2
61263,1
61274,6
61286,5
61418,6
61516,6
61517,2
61540,2
61541,2
61542,2
61543,2
61544,2
61545,2
61546,2
61547,2
61548,2
61549,2
61550,2
61551,2
61552,2
61553,2
61554,2
61555,2
61556,2
61557,2
61558,2
61559,2
61560,2
61561,2
61562,2
61563,2
61564,2
61565,2
61566,2
61567,2
61568,2
61569,2
61570,2
61571,2
61580,2
61581,2
61582,2
61583,2
61584,2
61585,2
61586,2
61587,2
61588,2
61589,2
61590,2
61591,2
61592,2
61593,2
61594,2
61595,2
61596,2
61613,5
61615,5
61617,5
61638,6
61639,4
61641,4
61642,2
61643,2
61645,3
61646,2
61682,2
61780,3
61805,7
61808,8
61810,3
61899,5
61912,7
62026,2
62115,2
62215,4
62216,5
62218,5
62231,4
62239,5
64397,3
64469,3
64471,4
64476,7
64479,5
64617,2
64618,2
64619,2
8295,7
8323,5
8337,8
8374,11
8375,8
8376,8
8377,8
8378,8
8437,13
8469,8
8470,8
8588,8
8589,7
8664,8
8768,8
8821,8
8822,8
8823,8
9054,8
9055,16
9056,17
9105,6
9106,6
9194,6
9195,6
9196,7
9197,7
9223,6
9224,6
9227,6
9504,7
9505,7
9506,7
9552,8
9569,21
9570,21
9571,22
9572,21
9573,18
9574,18
9575,18
9576,19
9577,16
9578,19
9579,18
9580,14
9581,15
9582,15
9583,11
9584,12
9585,12
9586,10
9587,14
9588,11
9589,13
9590,13
9591,12
9592,15
9593,10
9594,9
9595,12
9596,12
9597,11
9598,12
9599,14
9600,14
9601,12
9602,14
9603,10
9604,10
9605,9
9606,9
9607,10
9608,14
9609,7
9610,8
9611,8
9612,8
9613,8
9614,7
9615,7
9616,9
9617,9
9618,9
9619,12
9621,12
9628,12
9633,9
9635,9
9637,9
9639,9
9643,10
9653,7
9655,9
9657,9
9659,9
9662,9
9665,9
9667,9
9669,9
9670,8
9671,7
9715,15
9741,5
9748,5
9999,11
10000,11
10100,8
10190,8
10234,6
10370,8
10790,6
10791,6
11022,6
11023,6
11024,6
11025,6
11026,6
11027,6
11028,6
11029,6
11030,6
11300,10
11301,9
11302,7
11304,9
11306,9
11307,11
11308,8
11310,7
11311,8
11312,9
11355,2
11366,8
11427,9
11428,9
11476,7
11523,9
11541,6
11560,6
11583,11
11584,10
11585,11
11586,11
11587,12
11588,7
11619,7
11621,8
11622,8
11623,8
11638,11
11640,8
11641,8
11642,8
11643,8
11644,8
11645,8
11646,8
11647,8
11648,8
11649,8
11650,8
11651,8
11766,7
11767,11
11768,10
11769,11
11770,10
11771,11
11772,8
11773,10
11774,11
11776,10
11777,9
11778,10
11861,8
11862,8
11874,11
11875,11
11972,8
12384,8
12477,8
12478,8
12489,8
12569,5
12570,5
12763,7
12810,5
13086,7
13088,15
13089,7
13193,8
13194,8
13299,6
13300,7
13301,7
13317,8
13318,9
13319,10
13320,10
13321,9
44990,8
44993,9
44994,6
44995,8
44997,15
45001,11
45007,7
45008,9
45010,9
45013,11
45021,12
45025,18
45054,5
45112,14
45142,18
45144,12
45184,8
45188,9
45190,8
45246,4
45248,4
45252,3
45296,4
45298,3
45308,9
45310,7
45316,2
45318,8
45319,11
45320,9
45321,8
45322,12
45325,2
45329,8
45333,20
45339,5
45341,9
45343,5
45345,3
45347,7
45351,2
45355,3
45357,4
45359,4
45361,4
45363,7
45367,12
45369,3
45429,7
45451,8
45458,6
45461,8
45463,13
45465,6
45467,7
45472,4
45473,4
45474,4
45476,4
45483,4
45487,4
45506,3
45507,3
45510,3
45513,8
45571,11
45573,15
45575,14
45577,11
45578,8
45579,14
45581,11
45583,14
45585,8
45587,8
45589,12
45591,7
45593,3
45595,3
45597,8
45599,18
45600,3
45601,3
45602,3
45603,4
45604,4
45662,6
45663,5
45664,6
45665,19
45666,6
45667,14
45669,6
45671,8
45673,19
45675,17
45677,10
45679,10
45681,8
45683,18
45685,11
45687,6
45689,6
45691,15
45749,8
45928,6
45944,4
45990,5
45992,5
45994,4
46013,8
46031,4
46361,15
46363,14
46365,16
46533,8
46612,7
46614,8
46616,10
46634,12
46636,9
46697,2
46932,2
46945,8
46946,9
46947,9
46948,10
46957,7
46958,8
46959,8
46960,8
46964,8
46965,6
46968,7
46969,7
46970,10
46971,10
46973,10
46985,6
46986,7
46987,7
46988,8
46989,7
46990,7
46991,9
47006,6
47011,4
47052,5
47065,5
47068,8
47110,5
47111,5
47188,8
47206,8
47212,8
47213,6
47214,6
47215,6
47217,8
47218,9
47288,6
47296,6
47299,6
47300,6
47314,6
47342,4
47343,4
47344,5
47345,4
47346,4
47347,4
47348,4
47349,4
47350,4
47351,5
47352,4
47353,4
47354,5
47355,4
47356,6
47357,3
47358,3
47360,3
47361,3
47362,3
47363,3
47364,3
47365,3
47375,8
47384,8
47386,8
47420,5
47424,3
47425,3
47426,3
47427,3
47428,3
47429,3
47430,3
47431,2
47434,3
47435,3
47436,3
47437,3
47438,4
47439,4
47440,3
47441,3
47442,3
47445,3
47449,2
47450,4
47451,2
47454,3
47455,3
47456,1
47457,3
47460,4
47461,3
47485,5
47486,3
47487,3
47488,3
47489,3
47490,3
47491,3
47492,3
47493,3
47494,3
47517,9
47518,9
47524,8
47526,6
47529,6
47532,6
47535,6
47536,8
47544,16
47545,17
47546,17
47554,3
47555,5
47556,5
47557,3
47564,5
47568,9
47570,6
47571,6
47575,5
47576,4
47577,4
47578,4
47579,4
47581,3
47582,3
47583,3
47616,4
47662,6
47663,6
47675,6
47677,4
47680,4
47681,3
47684,2
47686,3
47687,3
47688,5
47689,5
47690,5
47691,4
47692,4
47693,4
47694,3
47696,4
47697,4
47698,3
47699,2
47702,3
47703,3
47712,9
47713,8
47716,8
47717,8
47718,8
47729,6
47730,6
47754,8
47755,8
47762,8
47781,3
47782,3
47783,3
47788,8
47789,8
47790,8
47813,4
47814,4
47815,4
47816,4
47817,4
47818,4
47819,4
47820,5
47821,5
47822,4
47823,8
47836,8
47837,8
47873,3
47874,3
47875,3
47876,3
47877,3
47878,3
47879,3
47880,3
47885,3
47886,3
47887,3
47888,3
47889,3
47890,3
47891,3
47892,3
47894,7
47910,8
47913,8
47917,8
47918,7
47919,7
47920,7
47921,5
47925,10
47926,8
47927,9
47928,8
47929,8
47930,6
47940,10
47950,4
47951,4
47952,4
47953,4
47954,5
47955,5
47956,4
47957,4
47958,4
47959,4
47960,4
47961,4
47962,5
47974,10
47975,9
47976,9
47977,9
47978,9
47981,8
48015,8
48017,7
48025,6
48026,6
48027,6
48028,6
48029,6
48035,6
48036,6
48039,8
48040,7
48045,8
48064,3
48065,3
48070,4
48071,4
48078,3
48079,4
48080,4
48081,4
48082,4
48083,4
48085,4
48106,13
48107,13
48116,9
48119,10
48123,7
48135,17
48156,6
48161,6
48165,14
48166,5
48177,8
48209,6
48210,8
48225,2
48226,2
48227,2
48228,2
48229,2
48230,2
48231,2
48232,2
48235,2
48236,2
48258,8
48259,13
48260,11
48262,10
48263,8
48266,8
48267,8
48272,6
48273,6
48274,6
48275,6
48276,6
48277,6
48278,6
48298,9
48299,11
48300,6
48301,7
48302,7
48303,6
48304,6
48305,6
48306,6
48308,6
48310,6
48311,6
48312,6
48313,6
48316,8
48317,8
48318,8
48319,8
48320,6
48321,6
48322,6
48323,6
48324,8
48326,6
48327,6
48328,6
48329,6
48330,6
48331,8
48332,8
48333,8
48334,8
48337,8
48338,8
48340,8
48341,8
48342,6
48343,6
48344,6
48345,6
48346,6
48347,6
48348,6
48349,6
48350,6
48351,6
48352,6
48354,8
48355,6
48356,6
48357,6
48358,6
48359,6
48360,6
48362,8
48364,8
48365,8
48371,8
48372,8
48374,6
48375,6
48376,6
48377,6
48379,8
48380,8
48389,8
48404,9
48443,3
48452,4
48567,8
48569,8
48570,8
48647,7
48790,6
48822,9
48834,8
48907,7
48908,7
48909,7
48921,11
48922,8
48923,8
48995,10
48996,12
48997,11
49048,5
49050,4
49098,15
49099,15
49100,15
49101,15
49102,8
49108,6
49109,8
49110,8
49111,7
49123,6
49124,6
49125,6
49126,5
49149,6
49154,6
49155,6
49156,6
49157,6
49158,6
49159,6
49160,6
49161,6
49162,6
49163,6
49164,6
49166,6
49167,6
49182,3
49183,3
49185,4
49186,4
49187,3
49188,3
49189,3
49225,3
49228,3
49229,3
49258,3
49262,2
49263,2
49272,2
49353,9
49354,8
49360,8
49361,9
49362,7
49389,8
49390,6
49419,7
49454,8
49455,8
49471,5
49485,6
49496,9
49497,9
49553,8
49554,8
49555,8
49558,7
49560,7
49575,6
49625,6
49626,6
49647,3
49649,2
49650,2
49651,2
49652,2
49653,3
49654,3
49655,4
49656,4
49719,5
49754,8
49755,8
49770,8
49830,16
49850,7
49851,9
49852,11
49853,11
49856,10
49858,9
49875,12
50271,8
50272,8
50273,6
50274,6
50275,6
50276,6
50277,6
50317,6
50600,12
50601,12
50602,12
50603,13
50604,13
50605,11
50606,7
50607,6
50608,9
50609,10
50610,12
50611,12
50612,10
50631,7
50632,9
50633,7
50887,4
50888,4
50889,4
50890,4
50894,3
50895,3
50896,3
50898,8
50968,7
50969,6
51002,8
51004,8
51014,7
51015,7
51021,6
51022,6
51045,8
51047,8
51048,8
51049,7
51055,6
51086,8
51133,7
51135,7
51136,8
51179,8
51207,7
51208,8
51209,8
51210,10
51211,8
51212,8
51214,10
51215,10
51216,10
51217,9
51218,8
51219,8
51230,8
51243,6
51244,7
51260,6
51261,7
51262,8
51263,8
51264,8
51265,8
51266,6
51267,8
51268,8
51269,6
51270,8
51271,8
51272,8
51344,10
51350,7
51351,7
51365,10
51389,8
51419,7
51420,7
51421,7
51422,7
51423,7
51431,7
51432,7
51433,9
51434,8
51435,8
51436,7
51465,6
51735,7
51736,8
51737,8
51753,8
51754,8
51826,8
51827,8
51929,2
51930,2
51931,2
51932,2
51934,6
51935,8
51936,8
51937,8
51977,8
51978,8
51979,8
51980,8
52007,5
52031,16
52032,15
52054,9
52055,8
52056,8
52057,10
52058,10
52059,10
52065,8
52066,8
52067,8
52068,8
52081,8
52096,8
52097,8
52098,8
52099,8
52100,8
52101,8
52103,8
52106,8
52107,8
52108,6
52144,3
52145,3
52166,7
52187,5
52202,3
52214,2
52219,4
52220,4
52224,4
52225,4
52226,5
52234,5
52244,7
52247,2
52250,8
52252,1
52253,2
52254,2
52256,3
52259,3
52260,4
52261,3
52265,2
52266,2
52267,2
52393,1
52394,1
52399,3
52400,3
52401,2
52402,13
52403,7
52406,2
52420,8
52421,8
52422,6
52451,3
52466,5
52506,8
52507,10
52508,12
52509,11
52510,8
52526,9
52529,11
52531,7
52539,7
52548,14
52549,13
52550,13
52552,8
52562,4
52594,8
52629,1
52636,8
52654,5
52660,2
52677,8
52680,4
52681,8
52682,7
52683,6
52684,5
52685,7
52690,2
52691,2
52692,2
52693,2
52694,4
52695,4
52696,2
52697,2
52698,2
52699,2
52700,2
52701,2
52702,2
52703,7
52704,6
52705,2
52706,2
52707,2
52708,2
52709,2
52710,4
52711,4
52712,4
52713,4
52714,4
52715,4
52716,4
52717,4
52718,4
52719,4
52720,4
52721,4
52722,4
52723,4
52724,4
52725,4
52726,4
52727,4
52728,5
52729,7
52730,8
52731,2
52732,4
52733,4
52734,4
52735,4
52736,4
52737,2
52738,2
52739,4
52740,4
52741,4
52742,4
52744,13
52745,4
52746,7
52747,6
52748,13
52749,4
52750,4
52751,4
52752,4
52753,4
52754,4
52755,4
52756,5
52757,4
52758,4
52759,2
52760,4
52761,4
52762,4
52764,5
52765,2
52766,2
52767,2
52768,2
52769,4
52770,2
52771,2
52772,5
52773,9
52774,7
52775,15
52776,15
52777,15
52778,4
52779,2
52780,2
52781,2
52782,15
52783,14
52784,4
52785,4
52786,8
52787,8
52788,4
52789,2
52790,2
52791,2
52792,2
52793,2
52794,2
52795,2
52796,2
52797,2
52798,2
52799,2
52800,4
52801,4
52802,4
52803,8
52804,8
52805,8
52806,8
52807,8
52808,8
52809,8
52810,8
52811,8
52812,8
52813,8
52814,8
52815,6
52816,6
52817,6
52818,6
52819,9
52820,9
52905,2
52906,1
52907,1
52908,2
52909,1
53005,4
53014,4
53016,4
53028,5
53035,3
53065,15
53076,14
53117,6
53142,10
53145,9
53146,9
53148,6
53165,6
53227,8
53246,6
53291,9
53503,7
53504,7
53556,5
53847,10
53957,7
53958,8
53959,8
53960,8
53961,7
53963,8
53964,8
53965,17
53966,17
53967,17
53968,17
53969,17
54138,8
54194,8
54195,4
54204,8
54205,9
54206,10
54583,6
54588,6
54622,8
54623,8
54625,10
54626,11
54627,10
54660,6
54664,6
54665,6
54744,6
54745,5
54784,8
54856,3
54857,3
54858,4
54859,3
54881,4
55024,8
55083,6
55115,6
55119,6
55168,17
55169,18
55174,18
55175,16
55189,8
55226,10
55253,8
55272,8
55330,8
55331,8
55352,8
55353,8
55354,8
55375,8
55391,9
55397,9
55469,10
55478,8
55480,8
55484,11
55485,8
55486,8
55487,8
55526,8
55809,7
55832,10
55833,10
55834,10
55848,4
55849,4
55850,4
55851,4
55852,4
55853,4
55854,4
55855,4
55866,2
55867,2
55913,2
55914,2
55924,5
55925,5
55926,5
55927,4
55928,5
55930,5
55931,5
55932,5
55933,5
55934,5
55935,5
55936,5
55937,5
55938,5
55939,5
55940,5
55941,4
55942,5
55943,5
55944,5
55945,4
55948,4
55949,4
55950,4
55951,4
55952,4
56037,3
56038,3
56039,3
56040,3
56166,13
56264,5
56265,5
56266,4
56323,8
56324,8
56325,6
56326,6
56327,8
56328,8
56329,6
56330,8
56331,11
56332,9
56333,8
56334,8
56335,8
56336,10
56337,11
56338,14
56340,15
56341,8
56343,7
56344,7
56438,3
56439,3
56459,3
56460,3
56461,3
56463,3
56464,3
56465,3
56466,4
56467,3
56468,4
56469,3
56470,3
56471,3
56472,3
56473,3
56474,3
56534,5
56535,7
56536,8
56539,5
56540,5
56541,5
56542,5
56548,3
56549,3
56550,3
56554,4
56559,4
56560,2
56561,2
56562,2
56563,2
56564,3
56569,3
56571,3
56572,2
56573,2
56574,2
56575,2
56576,3
56577,2
56578,2
56579,3
56582,5
56584,4
56585,4
56586,4
56587,4
56588,5
56589,4
56590,4
56592,4
56593,5
56622,8
56808,7
56879,6
56957,6
56958,6
56962,7
57060,15
57130,8
57131,8
57132,8
57133,8
57134,8
57135,8
57136,8
57137,8
57153,8
57238,5
57239,5
57240,6
57241,6
57242,5
57318,4
57319,5
57326,8
57327,7
57328,7
57329,8
57333,9
57334,9
57347,17
57348,17
57351,17
57387,10
57389,6
57396,8
57412,6
57451,9
57532,6
57559,6
57565,7
57699,5
57811,17
57812,17
57827,8
57828,8
57880,7
57881,8
57906,8
57930,8
57931,14
57932,11
57933,14
57934,15
57935,15
57936,8
57937,8
57938,6
57939,8
57940,6
57941,6
57942,8
57943,8
57944,8
57945,6
57946,6
57947,8
57948,8
57949,8
57950,8
57951,8
57952,8
57953,8
57954,8
57955,8
57956,8
57957,8
57958,8
57959,8
57960,8
57961,8
57962,8
57963,6
57964,6
57965,6
57966,6
57974,8
57975,8
57976,4
57978,9
57979,6
57980,8
57988,5
57989,5
57996,5
58209,10
58210,10
58211,10
58212,10
58213,10
58214,11
58215,16
58216,6
58217,8
58218,8
58219,8
58220,8
58221,8
58222,8
58223,8
58224,6
58225,8
58226,9
58227,8
58228,11
58229,10
58230,10
58231,11
58232,11
58233,10
58234,10
58235,10
58236,10
58237,8
58238,2
58239,2
58240,4
58241,5
58242,4
58243,4
58244,8
58245,9
58246,5
58247,5
58264,3
58265,3
58266,2
58267,3
58268,3
58269,3
58270,3
58271,3
58272,3
58273,3
58274,3
58275,3
58276,3
58277,2
58293,2
58294,2
58295,2
58360,8
58361,8
58449,8
58450,8
58507,8
58508,6
58827,9
58881,6
58882,8
58883,6
58884,6
58953,6
58954,6
58955,6
58956,6
58957,8
58958,7
58959,7
59068,8
59069,8
59070,8
59221,6
59222,6
59223,6
59251,9
59252,10
59253,9
59329,13
59330,13
59331,12
59332,11
59333,21
59334,8
59335,9
59336,11
59337,12
59338,12
59339,12
59340,10
59376,7
59406,4
59407,4
59408,6
59409,6
59410,7
59411,7
59412,7
59413,7
59414,6
59415,6
59416,6
59417,6
59418,6
59423,4
59443,4
59444,10
59445,9
59446,11
59447,4
59448,4
59450,3
59453,2
59456,2
59459,2
59460,2
59461,2
59616,7
59618,7
59796,8
59797,8
59798,6
59799,8
59800,8
59801,8
59802,11
59899,10
59912,7
59914,9
60122,6
60128,6
60134,8
60179,11
60180,12
60181,11
60332,6
60360,8
60518,8
60519,8
60609,8
60610,8
60611,8
60612,8
60682,3
60708,6
60709,5
60711,5
60727,5
60734,5
60736,3
60737,6
60763,3
60764,5
60768,3
60769,3
60770,3
60774,4
60775,4
60776,4
60778,3
60779,5
60780,4
60782,4
60783,5
60784,5
60785,5
60786,4
60787,5
60788,4
60793,5
60794,5
60796,4
60798,5
60800,4
60802,5
60807,5
60808,4
60810,5
60811,5
60814,5
60816,5
60820,5
60828,5
60830,5
60831,4
60842,4
61097,8
61102,6
61103,6
61106,1
61107,1
61111,1
61117,4
61121,9
61122,5
61123,5
61124,7
61125,4
61134,9
61144,5
61145,5
61146,5
61150,3
61151,4
61152,4
61153,4
61154,3
61155,4
61159,2
61165,16
61179,3
61180,4
61190,4
61209,6
61210,6
61213,6
61216,5
61219,5
61234,6
61236,5
61252,2
61253,4
61264,2
61265,2
61266,9
61268,9
61271,4
61273,7
61287,5
61288,4
61314,2
61315,2
61316,2
61317,2
61318,2
61319,2
61320,2
61352,4
61353,5
61354,4
61355,4
61356,5
61357,2
61358,2
61359,3
61360,2
61361,4
61363,3
61364,2
61365,4
61366,2
61367,4
61368,3
61369,3
61370,2
61372,2
61373,3
61375,4
61376,3
61377,4
61378,2
61379,3
61380,3
61381,4
61382,3
61383,7
61384,5
61385,7
61386,3
61387,4
61393,4
61394,5
61397,2
61398,2
61399,2
61400,3
61402,2
61403,10
61404,2
61406,5
61407,3
61408,4
61410,4
61412,4
61413,5
61414,4
61415,4
61417,2
61419,5
61421,7
61430,3
61453,4
61454,3
61502,2
61503,2
61504,2
61505,2
61506,2
61507,2
61508,2
61509,2
61510,2
61511,2
61512,2
61514,2
61515,2
61526,4
61530,4
61531,2
61538,6
61539,8
61601,1
61602,1
61603,1
61626,6
61627,6
61628,6
61629,6
61630,6
61631,8
61632,2
61634,2
61636,3
61637,4
61663,2
61667,4
61668,6
61669,4
61674,5
61679,4
61681,5
61688,13
61689,6
61779,6
61782,6
61784,6
61797,8
61800,5
61801,5
61802,5
61806,5
61807,5
61815,2
61816,5
61817,2
61818,4
61819,8
61820,7
61821,2
61829,3
61830,3
61832,4
61833,4
61837,3
61838,3
61839,5
61840,4
61841,2
61842,7
61843,2
61844,3
61845,2
61846,4
61847,3
61848,5
61850,2
61851,3
61852,2
61856,2
61857,4
61885,4
61888,6
61893,8
61896,5
61897,7
61898,3
61900,6
61902,6
61910,16
61913,2
61914,2
61915,2
61916,2
61917,2
61918,2
61919,2
61920,2
61921,2
61922,2
61923,2
61924,2
61925,3
61927,3
61928,15
61956,8
61957,6
61969,6
61978,4
61980,3
61981,4
61982,3
61983,3
61984,3
61985,3
61986,3
61993,2
61994,4
61995,3
61996,5
61997,3
61998,4
61999,6
62000,3
62007,7
62014,4
62015,5
62016,3
62017,4
62018,4
62019,4
62020,4
62021,4
62022,4
62023,2
62024,1
62025,8
62035,8
62036,8
62040,8
62048,8
62051,8
62062,5
62067,6
62074,8
62077,5
62078,5
62084,8
62089,12
62112,8
62113,2
62133,6
62146,6
62149,8
62156,9
62160,8
62161,8
62162,8
62163,16
62164,11
62165,7
62212,1
62235,4
62236,4
62241,2
62242,2
62243,2
62244,2
63378,3
64395,2
64402,8
64403,4
64506,8
64522,3
64523,3
64525,8
64526,8
64527,8
64528,8
64529,6
64530,6
64538,21
64550,2
64551,2
64552,2
64553,2
64554,2
64555,2
64556,2
64561,4
64562,8
64563,6
64571,14
64628,5
64629,5
64630,5
64631,5
64632,5
64633,5
64634,5
64635,5
64636,5
64637,5
64638,5
64639,5
64640,5
64641,5
64642,5
64643,5
64644,5
64645,5
64646,5
64647,5
64648,5
8339,5
8343,5
8591,6
8592,5
8598,5
8772,4
8859,6
9107,5
9109,5
9110,5
9111,5
9113,5
9114,5
9116,5
9120,7
9151,7
9232,4
9521,5
9522,5
9555,5
9556,5
9557,5
9558,5
9559,5
9560,5
9561,5
9562,5
9563,5
9564,5
9565,5
9566,5
9567,5
9568,5
9959,6
10009,5
10010,6
10060,5
10098,6
10099,7
10171,6
10230,5
11000,5
11001,5
11047,4
11458,5
11478,5
11479,4
11480,4
11520,4
11521,3
11522,3
11546,4
11589,5
11590,5
11591,5
11624,6
11625,5
11626,5
11627,6
11628,6
11629,6
11630,5
11631,6
11632,5
11633,5
11634,6
11635,4
11636,5
11637,7
11657,3
12099,4
12237,5
12322,5
12333,4
12382,6
12383,6
12385,7
12571,4
12572,4
12573,5
12761,6
12762,6
12791,4
12980,4
44976,13
44977,9
44978,12
44980,12
44981,11
44982,8
44984,7
44988,8
44991,8
44996,7
44998,5
45004,12
45005,10
45006,13
45009,9
45012,20
45014,12
45015,13
45016,7
45018,10
45019,16
45020,12
45022,10
45023,13
45026,10
45027,9
45028,9
45029,6
45032,4
45033,5
45034,6
45035,7
45036,4
45037,4
45038,11
45039,7
45041,6
45042,5
45043,6
45044,7
45045,7
45046,7
45047,6
45048,6
45049,7
45051,10
45052,14
45053,17
45056,12
45057,9
45059,12
45060,20
45061,16
45062,10
45063,6
45064,10
45065,8
45066,10
45067,5
45068,14
45069,14
45070,8
45072,10
45073,10
45074,19
45075,8
45076,13
45077,11
45078,8
45079,9
45080,4
45081,12
45082,4
45083,6
45084,7
45087,4
45089,6
45090,5
45091,8
45092,7
45093,6
45094,4
45095,5
45096,7
45097,8
45098,4
45099,4
45100,6
45101,8
45102,9
45103,11
45104,4
45106,9
45107,8
45108,8
45109,5
45110,5
45111,13
45116,10
45117,6
45118,4
45119,9
45120,5
45121,6
45122,9
45123,6
45124,9
45125,5
45126,10
45372,5
45373,5
45375,5
45382,4
45384,4
45613,4
45620,5
45778,6
46015,8
46017,7
46021,4
46023,4
46027,4
46068,5
46114,6
46140,3
46535,6
46667,12
46669,7
46671,7
46673,7
46675,7
46677,7
46679,9
46681,13
46683,5
46684,6
46685,6
46686,5
46687,9
46688,7
46689,7
46690,10
46692,9
46694,9
46696,5
46698,9
46700,8
46702,9
46704,7
46706,11
46708,5
46710,12
46711,13
46712,15
46714,12
46715,11
46716,9
46717,9
46718,8
46719,12
46720,9
46721,6
46722,9
46725,8
46730,7
46731,10
46732,6
46733,9
46734,8
